person_delta,kid_delta,animal_delta,criminal_delta,pregnant_delta,legal,legal_alt,saved
same,same,same,same,same,-,-,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,no,yes,no
same,more,same,same,same,yes,no,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,no,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,less,same,same,same,no,no,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,no,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,less,more,less,same,no,yes,no
more,more,less,more,same,yes,no,yes
more,more,same,same,same,yes,no,no
less,less,same,same,same,-,yes,yes
less,same,more,same,same,-,-,no
more,same,less,same,same,no,no,yes
more,more,same,same,same,-,-,yes
less,less,same,same,same,-,-,no
less,same,same,same,same,yes,no,no
more,same,same,same,same,-,yes,yes
less,less,same,same,same,-,-,no
more,more,same,same,same,-,-,yes
less,same,same,same,same,no,yes,no
more,same,same,same,same,yes,no,yes
more,more,less,same,same,-,-,yes
less,less,more,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,same,same,more,same,-,-,yes
less,same,same,less,same,-,-,no
same,same,same,same,same,no,yes,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
less,less,same,same,same,-,-,no
more,more,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,yes,yes
same,same,same,same,same,yes,no,no
same,more,same,same,same,yes,no,yes
same,less,same,same,same,no,yes,no
less,less,more,same,same,no,no,no
more,more,less,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
less,same,same,same,same,yes,no,yes
more,same,same,same,same,no,yes,no
more,more,less,more,same,-,-,yes
less,less,more,less,same,-,-,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
more,same,same,same,same,-,-,yes
less,same,same,same,same,no,no,no
same,same,less,same,same,-,-,yes
same,same,more,same,same,no,no,no
more,same,less,same,same,no,no,no
less,same,more,same,same,-,-,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
less,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
less,same,same,same,same,yes,no,yes
more,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
more,more,same,same,same,yes,no,yes
less,less,same,same,same,-,yes,no
more,same,less,same,same,yes,no,yes
less,same,more,same,same,no,yes,no
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
less,same,more,same,same,no,yes,no
more,same,less,same,same,yes,no,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,no
same,same,same,same,same,no,yes,yes
more,same,less,same,more,-,-,yes
less,same,more,same,less,-,-,no
same,more,same,same,same,-,yes,yes
same,less,same,same,same,yes,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,same,same,same,same,-,yes,yes
more,same,same,same,same,yes,no,no
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
more,same,more,same,more,yes,no,yes
less,same,less,same,less,-,yes,no
less,same,same,same,same,-,-,yes
more,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
less,less,same,same,same,no,yes,no
more,more,same,same,same,yes,no,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
more,same,same,same,same,-,-,yes
less,same,same,same,same,-,-,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
more,more,same,same,same,-,-,yes
less,less,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,less,more,same,same,no,no,no
same,more,less,same,same,-,-,yes
more,same,same,same,same,-,yes,yes
less,same,same,same,same,yes,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,same,more,same,less,yes,no,no
more,same,less,same,more,no,yes,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,no,no,no
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
more,same,more,same,same,no,yes,yes
less,same,less,same,same,yes,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,same,same,same,same,-,-,yes
less,same,same,same,same,-,-,no
same,same,same,same,same,no,yes,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,more,same,same,same,-,yes,yes
same,less,same,same,same,yes,no,no
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
more,same,less,same,same,-,-,no
less,same,more,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,no,no,yes
same,more,same,same,same,-,-,no
more,same,same,more,same,no,yes,no
less,same,same,less,same,yes,no,yes
less,less,more,same,same,yes,no,no
more,more,less,same,same,no,yes,yes
less,same,more,same,more,-,-,no
more,same,less,same,less,no,no,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
less,less,same,same,same,-,-,yes
more,more,same,same,same,no,no,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
more,same,more,same,same,no,no,no
less,same,less,same,same,-,-,yes
same,more,same,same,same,yes,no,yes
same,less,same,same,same,-,yes,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
more,same,same,same,same,-,-,yes
less,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,more,less,same,same,yes,no,yes
less,less,more,same,same,no,yes,no
same,same,same,less,same,-,-,yes
same,same,same,more,same,no,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
more,more,same,same,same,no,no,yes
less,less,same,same,same,-,-,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
less,same,same,same,less,yes,no,yes
more,same,same,same,more,no,yes,no
more,less,more,same,same,-,-,yes
less,more,less,same,same,no,no,no
less,same,same,less,same,-,yes,no
more,same,same,more,same,yes,no,yes
more,more,less,same,same,-,-,no
less,less,more,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
same,same,same,same,same,no,no,yes
same,same,same,same,same,-,-,no
same,more,same,same,same,yes,no,yes
same,less,same,same,same,no,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,same,more,less,same,yes,no,yes
more,same,less,more,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,more,more,more,same,yes,no,no
same,less,less,less,same,-,yes,yes
less,same,same,same,same,-,-,no
more,same,same,same,same,no,no,yes
same,same,same,same,same,-,yes,yes
same,same,same,same,same,yes,no,no
more,same,less,same,same,no,no,yes
less,same,more,same,same,-,-,no
less,same,less,same,same,yes,no,no
more,same,more,same,same,no,yes,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
less,more,more,less,same,-,yes,no
more,less,less,more,same,yes,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
less,same,same,same,same,-,-,no
less,less,same,same,same,-,-,no
more,more,same,same,same,-,-,yes
less,less,more,same,same,yes,no,no
more,more,less,same,same,no,yes,yes
less,same,same,same,less,no,no,no
more,same,same,same,more,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
less,less,same,same,same,no,no,no
more,more,same,same,same,-,-,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,-,yes,yes
same,same,same,same,same,yes,no,no
less,more,same,less,same,no,yes,yes
more,less,same,more,same,yes,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
more,same,less,same,same,-,-,yes
less,same,more,same,same,no,no,no
more,more,same,same,same,-,-,yes
less,less,same,same,same,no,no,no
more,same,less,same,same,-,-,yes
less,same,more,same,same,-,-,no
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,less,same,same,same,no,no,yes
more,more,same,same,same,-,-,no
same,more,same,same,same,yes,no,yes
same,less,same,same,same,no,yes,no
more,same,less,same,more,-,-,no
less,same,more,same,less,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
more,more,same,same,same,-,yes,yes
less,less,same,same,same,yes,no,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
more,same,more,same,same,-,-,yes
less,same,less,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
more,same,less,more,same,no,yes,no
less,same,more,less,same,yes,no,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
less,less,same,same,same,-,-,no
more,more,same,same,same,-,-,yes
less,less,more,same,same,-,-,no
more,more,less,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
more,same,same,same,same,yes,no,yes
less,same,same,same,same,no,yes,no
less,less,same,same,less,-,-,no
more,more,same,same,more,-,-,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,no,yes,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
more,more,same,more,same,-,-,yes
less,less,same,less,same,-,-,no
same,same,more,same,same,-,-,yes
same,same,less,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,same,same,same,same,-,-,yes
less,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,less,same,same,same,no,yes,no
same,more,same,same,same,yes,no,yes
less,less,more,same,same,-,-,no
more,more,less,same,same,no,no,yes
more,same,less,same,same,yes,no,yes
less,same,more,same,same,-,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,same,less,more,same,yes,no,yes
less,same,more,less,same,no,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,less,same,same,same,-,-,yes
same,more,same,same,same,-,-,no
same,more,same,same,same,-,-,no
same,less,same,same,same,-,-,yes
less,less,more,same,same,-,-,no
more,more,less,same,same,no,no,yes
more,same,less,same,same,-,-,yes
less,same,more,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
more,same,more,same,same,yes,no,no
less,same,less,same,same,no,yes,yes
less,less,same,less,same,-,yes,no
more,more,same,more,same,yes,no,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,no,no,no
more,more,same,same,same,-,yes,yes
less,less,same,same,same,yes,no,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,less,same,same,same,yes,no,no
same,more,same,same,same,no,yes,yes
less,same,same,same,same,yes,no,yes
more,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,yes,no
more,same,less,same,same,-,-,yes
less,same,more,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,more,same,same,same,-,yes,no
less,less,same,same,same,yes,no,yes
less,same,same,same,less,no,yes,no
more,same,same,same,more,yes,no,yes
less,less,less,same,less,-,-,no
more,more,more,same,more,no,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,yes,no,no
same,same,same,same,same,-,yes,yes
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
less,same,same,same,less,yes,no,yes
more,same,same,same,more,-,yes,no
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
more,more,same,same,same,-,yes,yes
less,less,same,same,same,yes,no,no
more,more,less,more,more,-,-,no
less,less,more,less,less,-,-,yes
less,same,less,same,more,-,-,no
more,same,more,same,less,-,-,yes
less,less,more,same,same,yes,no,yes
more,more,less,same,same,no,yes,no
same,more,same,same,same,yes,no,yes
same,less,same,same,same,no,yes,no
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,same,more,same,same,-,-,yes
same,same,less,same,same,-,-,no
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,less,more,same,less,-,yes,no
more,more,less,same,more,yes,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,same,same,same,same,-,-,no
less,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
less,less,more,same,same,-,-,yes
more,more,less,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
more,same,less,same,same,-,-,yes
less,same,more,same,same,-,-,no
more,same,same,same,same,-,-,yes
less,same,same,same,same,no,no,no
more,same,more,same,same,no,no,yes
less,same,less,same,same,-,-,no
less,less,more,same,same,-,-,no
more,more,less,same,same,no,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
more,more,same,same,same,no,yes,yes
less,less,same,same,same,yes,no,no
less,less,same,same,more,-,-,yes
more,more,same,same,less,-,-,no
less,same,same,same,same,-,-,yes
more,same,same,same,same,-,-,no
more,same,less,same,same,yes,no,no
less,same,more,same,same,no,yes,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,more,same,same,same,-,yes,yes
same,less,same,same,same,yes,no,no
less,same,same,less,same,no,no,no
more,same,same,more,same,-,-,yes
less,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
less,same,same,same,less,-,-,no
more,same,same,same,more,-,-,yes
more,same,less,same,same,-,-,yes
less,same,more,same,same,-,-,no
same,less,same,same,same,-,-,yes
same,more,same,same,same,-,-,no
less,less,same,same,same,yes,no,yes
more,more,same,same,same,-,yes,no
less,same,same,same,same,-,-,yes
more,same,same,same,same,no,no,no
less,same,same,same,less,-,yes,no
more,same,same,same,more,yes,no,yes
more,more,less,same,same,-,-,yes
less,less,more,same,same,-,-,no
more,more,less,same,same,-,-,no
less,less,more,same,same,-,-,yes
more,same,same,same,same,-,yes,yes
less,same,same,same,same,yes,no,no
same,more,same,same,same,no,yes,yes
same,less,same,same,same,yes,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,same,less,more,same,yes,no,no
less,same,more,less,same,no,yes,yes
same,more,same,same,same,-,yes,no
same,less,same,same,same,yes,no,yes
same,more,same,same,same,-,yes,yes
same,less,same,same,same,yes,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
same,less,same,same,same,no,no,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,more,more,same,same,-,-,yes
less,less,less,same,same,-,-,no
less,same,same,same,same,yes,no,no
more,same,same,same,same,no,yes,yes
less,less,same,same,less,yes,no,yes
more,more,same,same,more,no,yes,no
less,same,less,same,same,-,-,no
more,same,more,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,no,yes,yes
same,less,same,same,same,no,yes,no
same,more,same,same,same,yes,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,yes,no
same,same,same,same,same,-,yes,yes
same,same,same,same,same,yes,no,no
same,less,same,same,same,-,-,no
same,more,same,same,same,no,no,yes
same,same,less,same,same,no,no,yes
same,same,more,same,same,-,-,no
same,same,same,same,same,no,yes,yes
same,same,same,same,same,yes,no,no
less,less,same,same,less,-,-,yes
more,more,same,same,more,-,-,no
less,less,more,same,same,-,-,no
more,more,less,same,same,-,-,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
more,same,same,more,same,yes,no,yes
less,same,same,less,same,-,yes,no
more,more,same,same,same,yes,no,yes
less,less,same,same,same,-,yes,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,same,same,same,same,no,yes,no
less,same,same,same,same,yes,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,less,less,same,more,no,yes,no
same,more,more,same,less,yes,no,yes
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
less,less,more,same,same,-,-,no
more,more,less,same,same,-,-,yes
less,same,less,same,same,yes,no,yes
more,same,more,same,same,no,yes,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,more,less,more,same,yes,no,yes
less,less,more,less,same,-,yes,no
less,same,same,same,same,yes,no,yes
more,same,same,same,same,no,yes,no
more,more,same,same,same,yes,no,yes
less,less,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,less,same,same,same,no,no,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
more,more,same,same,same,-,-,yes
less,less,same,same,same,-,-,no
less,less,more,same,same,yes,no,no
more,more,less,same,same,-,yes,yes
more,same,same,more,more,yes,no,no
less,same,same,less,less,no,yes,yes
less,more,same,same,same,no,no,no
more,less,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
less,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,less,same,same,same,yes,no,no
same,more,same,same,same,no,yes,yes
same,same,same,same,same,-,yes,yes
same,same,same,same,same,yes,no,no
less,more,more,less,less,-,yes,yes
more,less,less,more,more,yes,no,no
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
less,same,same,same,same,no,yes,no
more,same,same,same,same,yes,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,less,same,same,same,no,yes,no
same,more,same,same,same,yes,no,yes
same,same,same,same,same,no,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,same,more,same,less,-,-,no
more,same,less,same,more,no,no,yes
more,more,less,same,same,-,-,no
less,less,more,same,same,-,-,yes
more,more,less,same,same,no,no,yes
less,less,more,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,yes,yes
same,same,same,same,same,yes,no,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,more,more,less,same,-,-,yes
same,less,less,more,same,no,no,no
more,same,less,same,same,no,yes,yes
less,same,more,same,same,yes,no,no
same,same,same,same,less,no,no,yes
same,same,same,same,more,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
same,less,same,same,less,-,-,yes
same,more,same,same,more,no,no,no
less,less,more,less,same,-,-,no
more,more,less,more,same,-,-,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,no,yes,no
same,more,same,same,same,-,-,yes
same,less,same,same,same,no,no,no
more,more,same,same,same,-,-,no
less,less,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,less,same,same,same,-,-,yes
same,more,same,same,same,no,no,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
less,less,same,same,same,no,no,yes
more,more,same,same,same,-,-,no
same,less,same,same,same,yes,no,yes
same,more,same,same,same,no,yes,no
less,less,more,same,less,no,yes,no
more,more,less,same,more,yes,no,yes
same,more,more,more,more,yes,no,yes
same,less,less,less,less,-,yes,no
same,less,same,same,same,-,-,yes
same,more,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,same,less,same,same,-,-,yes
less,same,more,same,same,no,no,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,same,same,same,same,-,-,no
more,same,same,same,same,-,-,yes
less,more,same,less,same,no,yes,no
more,less,same,more,same,yes,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,yes,no,no
same,same,same,same,same,no,yes,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,no,no,no
less,less,more,less,same,-,-,no
more,more,less,more,same,no,no,yes
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
more,same,same,same,same,no,no,yes
less,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
less,less,more,same,same,-,-,no
more,more,less,same,same,-,-,yes
same,more,same,same,same,-,-,yes
same,less,same,same,same,-,-,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,less,same,same,same,-,-,yes
same,more,same,same,same,no,no,no
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
less,same,same,same,same,-,yes,no
more,same,same,same,same,yes,no,yes
more,more,same,more,same,-,-,no
less,less,same,less,same,no,no,yes
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
less,less,more,same,same,no,yes,no
more,more,less,same,same,yes,no,yes
more,more,same,same,same,-,-,yes
less,less,same,same,same,-,-,no
same,more,same,same,same,no,no,yes
same,less,same,same,same,-,-,no
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
less,less,more,same,same,-,-,no
more,more,less,same,same,-,-,yes
more,same,more,more,same,yes,no,no
less,same,less,less,same,-,yes,yes
less,less,same,same,same,-,-,no
more,more,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
more,less,same,more,more,-,-,no
less,more,same,less,less,-,-,yes
same,same,less,same,same,-,-,yes
same,same,more,same,same,-,-,no
more,more,less,more,same,-,-,yes
less,less,more,less,same,-,-,no
same,more,same,same,same,no,no,no
same,less,same,same,same,-,-,yes
less,same,more,same,same,-,-,no
more,same,less,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,yes
more,more,less,same,same,yes,no,yes
less,less,more,same,same,-,yes,no
less,less,more,same,less,-,yes,no
more,more,less,same,more,yes,no,yes
same,same,same,same,same,no,yes,no
same,same,same,same,same,yes,no,yes
less,less,more,same,same,-,yes,no
more,more,less,same,same,yes,no,yes
same,same,same,same,same,-,yes,no
same,same,same,same,same,yes,no,yes
less,same,less,same,same,no,no,no
more,same,more,same,same,-,-,yes
same,less,same,same,same,yes,no,yes
same,more,same,same,same,no,yes,no
more,same,less,more,same,-,-,yes
less,same,more,less,same,-,-,no
same,less,same,same,same,-,-,no
same,more,same,same,same,-,-,yes
same,same,same,same,same,no,yes,yes
same,same,same,same,same,yes,no,no
more,more,more,same,same,-,yes,no
less,less,less,same,same,yes,no,yes
less,same,more,less,same,yes,no,yes
more,same,less,more,same,no,yes,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,yes,no,yes
same,same,same,same,same,-,yes,no
less,more,same,less,same,-,-,no
more,less,same,more,same,no,no,yes
same,same,same,same,same,no,no,no
same,same,same,same,same,-,-,yes
same,same,same,same,same,-,-,no
same,same,same,same,same,-,-,yes
more,same,more,same,same,-,yes,yes
less,same,less,same,same,yes,no,no
more,same,less,same,same,yes,no,yes
less,same,more,same,same,no,yes,no
same,less,same,same,same,-,-,yes
same,more,same,same,same,no,no,no
more,same,less,same,same,-,-,yes
